

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 15:51:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2200  0DBE                     	;# 
  2201  0DBF                     	;# 
  2202  0DC0                     	;# 
  2203  0E0C                     	;# 
  2204  0E0D                     	;# 
  2205  0E0E                     	;# 
  2206  0E0F                     	;# 
  2207  0E10                     	;# 
  2208  0E11                     	;# 
  2209  0E12                     	;# 
  2210  0E13                     	;# 
  2211  0E14                     	;# 
  2212  0E15                     	;# 
  2213  0E15                     	;# 
  2214  0E15                     	;# 
  2215  0E16                     	;# 
  2216  0E16                     	;# 
  2217  0E16                     	;# 
  2218  0E17                     	;# 
  2219  0E17                     	;# 
  2220  0E17                     	;# 
  2221  0E18                     	;# 
  2222  0E18                     	;# 
  2223  0E18                     	;# 
  2224  0E19                     	;# 
  2225  0E1A                     	;# 
  2226  0E1B                     	;# 
  2227  0E1D                     	;# 
  2228  0E1E                     	;# 
  2229  0E1F                     	;# 
  2230  0E21                     	;# 
  2231  0E22                     	;# 
  2232  0E23                     	;# 
  2233  0E24                     	;# 
  2234  0E25                     	;# 
  2235  0E26                     	;# 
  2236  0E27                     	;# 
  2237  0E28                     	;# 
  2238  0E29                     	;# 
  2239  0E2D                     	;# 
  2240  0E2E                     	;# 
  2241  0E2F                     	;# 
  2242  0E30                     	;# 
  2243  0E31                     	;# 
  2244  0E32                     	;# 
  2245  0E35                     	;# 
  2246  0E36                     	;# 
  2247  0E37                     	;# 
  2248  0E38                     	;# 
  2249  0E39                     	;# 
  2250  0E3A                     	;# 
  2251  0E3B                     	;# 
  2252  0E3C                     	;# 
  2253  0E3D                     	;# 
  2254  0E3E                     	;# 
  2255  0E90                     	;# 
  2256  0E91                     	;# 
  2257  0E92                     	;# 
  2258  0E93                     	;# 
  2259  0E94                     	;# 
  2260  0E95                     	;# 
  2261  0E96                     	;# 
  2262  0E97                     	;# 
  2263  0E98                     	;# 
  2264  0E99                     	;# 
  2265  0E9A                     	;# 
  2266  0E9B                     	;# 
  2267  0E9C                     	;# 
  2268  0E9D                     	;# 
  2269  0E9E                     	;# 
  2270  0E9F                     	;# 
  2271  0EA0                     	;# 
  2272  0EA1                     	;# 
  2273  0EA2                     	;# 
  2274  0EA3                     	;# 
  2275  0EA4                     	;# 
  2276  0EA5                     	;# 
  2277  0EA6                     	;# 
  2278  0EA7                     	;# 
  2279  0F0F                     	;# 
  2280  0F10                     	;# 
  2281  0F11                     	;# 
  2282  0F12                     	;# 
  2283  0F13                     	;# 
  2284  0F14                     	;# 
  2285  0F15                     	;# 
  2286  0F16                     	;# 
  2287  0F17                     	;# 
  2288  0F18                     	;# 
  2289  0F19                     	;# 
  2290  0F1A                     	;# 
  2291  0F1B                     	;# 
  2292  0F1C                     	;# 
  2293  0F1D                     	;# 
  2294  0F1E                     	;# 
  2295  0F1F                     	;# 
  2296  0F20                     	;# 
  2297  0F21                     	;# 
  2298  0F22                     	;# 
  2299  0F23                     	;# 
  2300  0F24                     	;# 
  2301  0F25                     	;# 
  2302  0F26                     	;# 
  2303  0F27                     	;# 
  2304  0F28                     	;# 
  2305  0F29                     	;# 
  2306  0F2A                     	;# 
  2307  0F2B                     	;# 
  2308  0F2C                     	;# 
  2309  0F2D                     	;# 
  2310  0F2E                     	;# 
  2311  0F2F                     	;# 
  2312  0F30                     	;# 
  2313  0F31                     	;# 
  2314  0F32                     	;# 
  2315  0F33                     	;# 
  2316  0F34                     	;# 
  2317  0F35                     	;# 
  2318  0F36                     	;# 
  2319  0F37                     	;# 
  2320  0FE4                     	;# 
  2321  0FE5                     	;# 
  2322  0FE6                     	;# 
  2323  0FE7                     	;# 
  2324  0FE8                     	;# 
  2325  0FE9                     	;# 
  2326  0FEA                     	;# 
  2327  0FEB                     	;# 
  2328  0FED                     	;# 
  2329  0FEE                     	;# 
  2330  0FEF                     	;# 
  2331  0000                     	;# 
  2332  0001                     	;# 
  2333  0002                     	;# 
  2334  0003                     	;# 
  2335  0004                     	;# 
  2336  0005                     	;# 
  2337  0006                     	;# 
  2338  0007                     	;# 
  2339  0008                     	;# 
  2340  0009                     	;# 
  2341  000A                     	;# 
  2342  000B                     	;# 
  2343  000C                     	;# 
  2344  000D                     	;# 
  2345  000E                     	;# 
  2346  0010                     	;# 
  2347  0011                     	;# 
  2348  0012                     	;# 
  2349  0013                     	;# 
  2350  0014                     	;# 
  2351  0015                     	;# 
  2352  0016                     	;# 
  2353  0017                     	;# 
  2354  0018                     	;# 
  2355  0018                     	;# 
  2356  0019                     	;# 
  2357  001A                     	;# 
  2358  001B                     	;# 
  2359  001C                     	;# 
  2360  001C                     	;# 
  2361  001D                     	;# 
  2362  001E                     	;# 
  2363  001F                     	;# 
  2364  008C                     	;# 
  2365  008D                     	;# 
  2366  008E                     	;# 
  2367  0090                     	;# 
  2368  0091                     	;# 
  2369  0092                     	;# 
  2370  0093                     	;# 
  2371  0094                     	;# 
  2372  0095                     	;# 
  2373  0096                     	;# 
  2374  0097                     	;# 
  2375  0098                     	;# 
  2376  0099                     	;# 
  2377  009A                     	;# 
  2378  009B                     	;# 
  2379  009C                     	;# 
  2380  009D                     	;# 
  2381  009E                     	;# 
  2382  009F                     	;# 
  2383  010C                     	;# 
  2384  010D                     	;# 
  2385  010E                     	;# 
  2386  0111                     	;# 
  2387  0112                     	;# 
  2388  0113                     	;# 
  2389  0114                     	;# 
  2390  0115                     	;# 
  2391  0116                     	;# 
  2392  0117                     	;# 
  2393  0118                     	;# 
  2394  0119                     	;# 
  2395  011A                     	;# 
  2396  011B                     	;# 
  2397  011C                     	;# 
  2398  011D                     	;# 
  2399  018C                     	;# 
  2400  018D                     	;# 
  2401  018E                     	;# 
  2402  0191                     	;# 
  2403  0191                     	;# 
  2404  0192                     	;# 
  2405  0193                     	;# 
  2406  0193                     	;# 
  2407  0194                     	;# 
  2408  0195                     	;# 
  2409  0196                     	;# 
  2410  0197                     	;# 
  2411  0199                     	;# 
  2412  0199                     	;# 
  2413  0199                     	;# 
  2414  019A                     	;# 
  2415  019A                     	;# 
  2416  019A                     	;# 
  2417  019B                     	;# 
  2418  019B                     	;# 
  2419  019B                     	;# 
  2420  019B                     	;# 
  2421  019B                     	;# 
  2422  019C                     	;# 
  2423  019C                     	;# 
  2424  019C                     	;# 
  2425  019D                     	;# 
  2426  019D                     	;# 
  2427  019D                     	;# 
  2428  019E                     	;# 
  2429  019E                     	;# 
  2430  019E                     	;# 
  2431  019F                     	;# 
  2432  019F                     	;# 
  2433  019F                     	;# 
  2434  019F                     	;# 
  2435  019F                     	;# 
  2436  020C                     	;# 
  2437  020D                     	;# 
  2438  020E                     	;# 
  2439  0210                     	;# 
  2440  0211                     	;# 
  2441  0211                     	;# 
  2442  0212                     	;# 
  2443  0212                     	;# 
  2444  0213                     	;# 
  2445  0213                     	;# 
  2446  0214                     	;# 
  2447  0214                     	;# 
  2448  0215                     	;# 
  2449  0215                     	;# 
  2450  0215                     	;# 
  2451  0215                     	;# 
