

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 28 18:53:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4533  0A23  3189  21CB  318A   	fcall	_configureI2C
  4534  0A26                     l4895:	
  4535                           
  4536                           ;Main.c: 68:     TMR0H = 0;
  4537  0A26  0020               	movlb	0	; select bank0
  4538  0A27  019D               	clrf	29	;volatile
  4539  0A28                     l4897:	
  4540                           
  4541                           ;Main.c: 69:     TMR0L = 0;
  4542  0A28  019C               	clrf	28	;volatile
  4543  0A29                     l4899:	
  4544                           
  4545                           ;Main.c: 70:     props.time = 0;
  4546  0A29  3000               	movlw	0
  4547  0A2A  00E9               	movwf	_props+16
  4548  0A2B  3000               	movlw	0
  4549  0A2C  00E8               	movwf	_props+15
  4550  0A2D  3000               	movlw	0
  4551  0A2E  00E7               	movwf	_props+14
  4552  0A2F  3000               	movlw	0
  4553  0A30  00E6               	movwf	_props+13
  4554  0A31                     l4901:	
  4555                           
  4556                           ;Main.c: 73:         updateSys(&props);
  4557  0A31  3059               	movlw	(low (_props| 0))& (0+255)
  4558  0A32  3189  21F7  318A   	fcall	_updateSys
  4559  0A35  2A31               	goto	l4901
  4560  0A36  3180  2810         	ljmp	start
  4561  0A38                     __end_of_main:	
  4562                           
  4563                           	psect	text1
  4564  09F7                     __ptext1:	
  4565 ;; *************** function _updateSys *****************
  4566 ;; Defined at:
  4567 ;;		line 19 in file "updates.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  p               1    wreg     PTR struct properties
  4570 ;;		 -> props(17), 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;  p               1    8[BANK1 ] PTR struct properties
  4573 ;;		 -> props(17), 
  4574 ;; Return value:  Size  Location     Type
  4575 ;;                  1    wreg      void 
  4576 ;; Registers used:
  4577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4578 ;; Tracked objects:
  4579 ;;		On entry : 0/0
  4580 ;;		On exit  : 0/0
  4581 ;;		Unchanged: 0/0
  4582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4584 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4586 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4587 ;;Total ram usage:        1 bytes
  4588 ;; Hardware stack levels used:    1
  4589 ;; Hardware stack levels required when called:   10
  4590 ;; This function calls:
  4591 ;;		_testButtons
  4592 ;;		_updateMotors
  4593 ;;		_updateMovement
  4594 ;;		_updateTime
  4595 ;; This function is called by:
  4596 ;;		_main
  4597 ;; This function uses a non-reentrant model
  4598 ;;
  4599                           
  4600                           
  4601                           ;psect for function _updateSys
  4602  09F7                     _updateSys:	
  4603                           
  4604                           ;incstack = 0
  4605                           ; Regs used in _updateSys: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4606                           ;updateSys@p stored from wreg
  4607  09F7  0021               	movlb	1	; select bank1
  4608  09F8  00A8               	movwf	updateSys@p^(0+128)
  4609  09F9                     l4883:	
  4610                           
  4611                           ;updates.c: 23:     updateTime(p);
  4612  09F9  0828               	movf	updateSys@p^(0+128),w
  4613  09FA  318D  2587  3189   	fcall	_updateTime
  4614                           
  4615                           ;updates.c: 24:     testButtons(p);
  4616  09FD  0021               	movlb	1	; select bank1
  4617  09FE  0828               	movf	updateSys@p^(0+128),w
  4618  09FF  318D  2502  3189   	fcall	_testButtons
  4619                           
  4620                           ;updates.c: 28:     updateTime(p);
  4621  0A02  0021               	movlb	1	; select bank1
  4622  0A03  0828               	movf	updateSys@p^(0+128),w
  4623  0A04  318D  2587  3189   	fcall	_updateTime
  4624  0A07                     l4885:	
  4625                           
  4626                           ;updates.c: 29:     updateMovement(p);
  4627  0A07  0021               	movlb	1	; select bank1
  4628  0A08  0828               	movf	updateSys@p^(0+128),w
  4629  0A09  3180  201E  3189   	fcall	_updateMovement
  4630  0A0C                     l4887:	
  4631                           
  4632                           ;updates.c: 32:     updateTime(p);
  4633  0A0C  0021               	movlb	1	; select bank1
  4634  0A0D  0828               	movf	updateSys@p^(0+128),w
  4635  0A0E  318D  2587  3189   	fcall	_updateTime
  4636                           
  4637                           ;updates.c: 33:     updateMotors(p);
  4638  0A11  0021               	movlb	1	; select bank1
  4639  0A12  0828               	movf	updateSys@p^(0+128),w
  4640  0A13  318E  26B0  3189   	fcall	_updateMotors
  4641  0A16                     l584:	
  4642  0A16  0008               	return
  4643  0A17                     __end_of_updateSys:	
  4644                           
  4645                           	psect	text2
  4646  0D87                     __ptext2:	
  4647 ;; *************** function _updateTime *****************
  4648 ;; Defined at:
  4649 ;;		line 270 in file "updates.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  p               1    wreg     PTR struct properties
  4652 ;;		 -> props(17), 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;  p               1   32[BANK0 ] PTR struct properties
  4655 ;;		 -> props(17), 
  4656 ;;  tNow            2   30[BANK0 ] unsigned int 
  4657 ;;  tPrev           2   28[BANK0 ] unsigned int 
  4658 ;; Return value:  Size  Location     Type
  4659 ;;                  1    wreg      void 
  4660 ;; Registers used:
  4661 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4662 ;; Tracked objects:
  4663 ;;		On entry : 0/0
  4664 ;;		On exit  : 0/0
  4665 ;;		Unchanged: 0/0
  4666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4668 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4669 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4670 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4671 ;;Total ram usage:       17 bytes
  4672 ;; Hardware stack levels used:    1
  4673 ;; Hardware stack levels required when called:    7
  4674 ;; This function calls:
  4675 ;;		Nothing
  4676 ;; This function is called by:
  4677 ;;		_updateSys
  4678 ;; This function uses a non-reentrant model
  4679 ;;
  4680                           
  4681                           
  4682                           ;psect for function _updateTime
  4683  0D87                     _updateTime:	
  4684                           
  4685                           ;incstack = 0
  4686                           ; Regs used in _updateTime: [wreg+fsr1l+fsr1h+status,2+status,0]
  4687                           ;updateTime@p stored from wreg
  4688  0D87  0020               	movlb	0	; select bank0
  4689  0D88  00C0               	movwf	updateTime@p
  4690  0D89                     l4443:	
  4691                           
  4692                           ;updates.c: 271:     unsigned int tPrev = p->time % 0x10000;
  4693  0D89  0840               	movf	updateTime@p,w
  4694  0D8A  3E0D               	addlw	13
  4695  0D8B  0086               	movwf	6
  4696  0D8C  0187               	clrf	7
  4697  0D8D  3F40               	moviw [0]fsr1
  4698  0D8E  00BC               	movwf	updateTime@tPrev
  4699  0D8F  3F41               	moviw [1]fsr1
  4700  0D90  00BD               	movwf	updateTime@tPrev+1
  4701  0D91                     l4445:	
  4702                           
  4703                           ;updates.c: 272:     unsigned int tNow = TMR0L;
  4704  0D91  081C               	movf	28,w	;volatile
  4705  0D92  00B0               	movwf	??_updateTime
  4706  0D93  01B1               	clrf	??_updateTime+1
  4707  0D94  0830               	movf	??_updateTime,w
  4708  0D95  00BE               	movwf	updateTime@tNow
  4709  0D96  0831               	movf	??_updateTime+1,w
  4710  0D97  00BF               	movwf	updateTime@tNow+1
  4711  0D98                     l4447:	
  4712                           
  4713                           ;updates.c: 273:     tNow += TMR0H<<8;
  4714  0D98  081D               	movf	29,w	;volatile
  4715  0D99  00B0               	movwf	??_updateTime
  4716  0D9A  01B1               	clrf	??_updateTime+1
  4717  0D9B  0830               	movf	??_updateTime,w
  4718  0D9C  00B1               	movwf	??_updateTime+1
  4719  0D9D  01B0               	clrf	??_updateTime
  4720  0D9E  0830               	movf	??_updateTime,w
  4721  0D9F  07BE               	addwf	updateTime@tNow,f
  4722  0DA0  0831               	movf	??_updateTime+1,w
  4723  0DA1  3DBF               	addwfc	updateTime@tNow+1,f
  4724  0DA2                     l4449:	
  4725                           
  4726                           ;updates.c: 274:     if(tNow >= tPrev){
  4727  0DA2  083D               	movf	updateTime@tPrev+1,w
  4728  0DA3  023F               	subwf	updateTime@tNow+1,w
  4729  0DA4  1D03               	skipz
  4730  0DA5  2DA8               	goto	u3955
